ID,TIMESTAMP
614,2025-08-10T09:01:26
615,2025-08-10T09:01:33
616,2025-08-10T09:01:39
617,2025-08-10T09:01:44
618,2025-08-10T09:01:50
619,2025-08-10T09:01:56
620,2025-08-10T09:02:02
621,2025-08-10T09:02:08
622,2025-08-10T09:02:14
623,2025-08-10T09:02:20
624,2025-08-10T09:02:26
625,2025-08-10T09:02:32
626,2025-08-10T09:02:38
627,2025-08-10T09:02:44
628,2025-08-10T09:02:50
629,2025-08-10T09:02:55
630,2025-08-10T09:03:01
631,2025-08-10T09:03:07
632,2025-08-10T09:03:13
633,2025-08-10T09:03:18
634,2025-08-10T09:03:25
635,2025-08-10T09:03:31
636,2025-08-10T09:03:37
637,2025-08-10T09:03:43
638,2025-08-10T09:03:49
639,2025-08-10T09:03:55
640,2025-08-10T09:04:01
641,2025-08-10T09:04:07
642,2025-08-10T09:04:13
643,2025-08-10T09:04:19
644,2025-08-10T09:04:24
645,2025-08-10T09:04:30
646,2025-08-10T09:04:36
647,2025-08-10T09:04:42
648,2025-08-10T09:04:48
649,2025-08-10T09:04:54
650,2025-08-10T09:04:59
651,2025-08-10T09:05:06
652,2025-08-10T09:05:12
653,2025-08-10T09:05:18
654,2025-08-10T09:05:24
655,2025-08-10T09:05:30
656,2025-08-10T09:05:36
657,2025-08-10T09:05:42
658,2025-08-10T09:05:48
659,2025-08-10T09:05:54
660,2025-08-10T09:06:00
661,2025-08-10T09:06:05
662,2025-08-10T09:06:11
663,2025-08-10T09:06:17
664,2025-08-10T09:06:23
665,2025-08-10T09:06:29
666,2025-08-10T09:06:35
667,2025-08-10T09:06:41
668,2025-08-10T09:06:48
669,2025-08-10T09:06:53
670,2025-08-10T09:06:59
671,2025-08-10T09:07:05
672,2025-08-10T09:07:11
673,2025-08-10T09:07:17
674,2025-08-10T09:07:23
675,2025-08-10T09:07:29
676,2025-08-10T09:07:34
677,2025-08-10T09:07:41
678,2025-08-10T09:07:47
679,2025-08-10T09:07:52
680,2025-08-10T09:07:59
681,2025-08-10T09:08:05
682,2025-08-10T09:08:11
683,2025-08-10T09:08:17
684,2025-08-10T09:08:23
685,2025-08-10T09:08:29
686,2025-08-10T09:08:35
687,2025-08-10T09:08:41
688,2025-08-10T09:08:47
689,2025-08-10T09:08:53
690,2025-08-10T09:08:59
691,2025-08-10T09:09:05
692,2025-08-10T09:09:11
693,2025-08-10T09:09:17
694,2025-08-10T09:09:24
695,2025-08-10T09:09:29
696,2025-08-10T09:09:35
697,2025-08-10T09:09:41
698,2025-08-10T09:09:47
699,2025-08-10T09:09:53
700,2025-08-10T09:09:59
701,2025-08-10T09:10:05
702,2025-08-10T09:10:11
703,2025-08-10T09:10:17
704,2025-08-10T09:10:23
705,2025-08-10T09:10:28
706,2025-08-10T09:10:34
707,2025-08-10T09:10:41
708,2025-08-10T09:10:46
709,2025-08-10T09:10:53
710,2025-08-10T09:10:59
711,2025-08-10T09:11:05
712,2025-08-10T09:11:10
713,2025-08-10T09:11:16
714,2025-08-10T09:11:23
715,2025-08-10T09:11:29
716,2025-08-10T09:11:34
717,2025-08-10T09:11:41
718,2025-08-10T09:11:47
719,2025-08-10T09:11:53
720,2025-08-10T09:11:59
721,2025-08-10T09:12:05
722,2025-08-10T09:12:12
723,2025-08-10T09:12:18
724,2025-08-10T09:12:24
725,2025-08-10T09:12:30
726,2025-08-10T09:12:36
727,2025-08-10T09:12:42
728,2025-08-10T09:12:48
729,2025-08-10T09:12:54
730,2025-08-10T09:12:59
731,2025-08-10T09:13:05
732,2025-08-10T09:13:11
733,2025-08-10T09:13:17
734,2025-08-10T09:13:23
735,2025-08-10T09:13:29
736,2025-08-10T09:13:35
737,2025-08-10T09:13:41
738,2025-08-10T09:13:47
739,2025-08-10T09:13:54
740,2025-08-10T09:13:59
741,2025-08-10T09:14:06
742,2025-08-10T09:14:12
743,2025-08-10T09:14:18
744,2025-08-10T09:14:23
745,2025-08-10T09:14:29
746,2025-08-10T09:14:35
747,2025-08-10T09:14:40
748,2025-08-10T09:14:47
749,2025-08-10T09:14:53
750,2025-08-10T09:14:59
751,2025-08-10T09:15:05
752,2025-08-10T09:15:11
753,2025-08-10T09:15:16
754,2025-08-10T09:15:22
755,2025-08-10T09:15:29
756,2025-08-10T09:15:35
757,2025-08-10T09:15:41
758,2025-08-10T09:15:47
759,2025-08-10T09:15:53
760,2025-08-10T09:15:59
761,2025-08-10T09:16:04
762,2025-08-10T09:16:11
763,2025-08-10T09:16:17
764,2025-08-10T09:16:23
765,2025-08-10T09:16:29
766,2025-08-10T09:16:35
767,2025-08-10T09:16:41
768,2025-08-10T09:16:46
769,2025-08-10T09:16:52
770,2025-08-10T09:16:58
771,2025-08-10T09:17:04
772,2025-08-10T09:17:10
773,2025-08-10T09:17:16
774,2025-08-10T09:17:22
775,2025-08-10T09:17:27
776,2025-08-10T09:17:33
777,2025-08-10T09:17:39
778,2025-08-10T09:17:45
779,2025-08-10T09:17:50
780,2025-08-10T09:17:56
781,2025-08-10T09:18:02
782,2025-08-10T09:18:08
783,2025-08-10T09:18:14
784,2025-08-10T09:18:21
785,2025-08-10T09:18:27
786,2025-08-10T09:18:32
787,2025-08-10T09:18:38
788,2025-08-10T09:18:44
789,2025-08-10T09:18:50
790,2025-08-10T09:18:57
791,2025-08-10T09:19:03
792,2025-08-10T09:19:09
793,2025-08-10T09:19:15
794,2025-08-10T09:19:22
795,2025-08-10T09:19:28
796,2025-08-10T09:19:33
797,2025-08-10T09:19:39
798,2025-08-10T09:19:45
799,2025-08-10T09:19:51
800,2025-08-10T09:19:56
801,2025-08-10T09:20:02
802,2025-08-10T09:20:09
803,2025-08-10T09:20:15
804,2025-08-10T09:20:21
805,2025-08-10T09:20:26
806,2025-08-10T09:20:32
807,2025-08-10T09:20:38
808,2025-08-10T09:20:44
809,2025-08-10T09:20:50
810,2025-08-10T09:20:57
811,2025-08-10T09:21:02
812,2025-08-10T09:21:08
813,2025-08-10T09:21:14
814,2025-08-10T09:21:20
815,2025-08-10T09:21:26
816,2025-08-10T09:21:33
817,2025-08-10T09:21:38
818,2025-08-10T09:21:44
819,2025-08-10T09:21:50
820,2025-08-10T09:21:56
821,2025-08-10T09:22:02
822,2025-08-10T09:22:08
823,2025-08-10T09:22:13
824,2025-08-10T09:22:19
825,2025-08-10T09:22:25
826,2025-08-10T09:22:31
827,2025-08-10T09:22:37
828,2025-08-10T09:22:42
829,2025-08-10T09:22:48
830,2025-08-10T09:22:54
831,2025-08-10T09:23:00
832,2025-08-10T09:23:06
833,2025-08-10T09:23:12
834,2025-08-10T09:23:17
835,2025-08-10T09:23:23
836,2025-08-10T09:23:29
837,2025-08-10T09:23:35
838,2025-08-10T09:23:41
839,2025-08-10T09:23:47
840,2025-08-10T09:23:53
841,2025-08-10T09:23:59
842,2025-08-10T09:24:05
843,2025-08-10T09:24:11
844,2025-08-10T09:24:17
845,2025-08-10T09:24:23
846,2025-08-10T09:24:30
847,2025-08-10T09:24:36
848,2025-08-10T09:24:41
849,2025-08-10T09:24:47
850,2025-08-10T09:24:53
851,2025-08-10T09:24:59
852,2025-08-10T09:25:05
853,2025-08-10T09:25:11
854,2025-08-10T09:25:17
855,2025-08-10T09:25:23
856,2025-08-10T09:25:29
857,2025-08-10T09:25:35
858,2025-08-10T09:25:41
859,2025-08-10T09:25:46
860,2025-08-10T09:25:52
861,2025-08-10T09:25:58
862,2025-08-10T09:26:03
863,2025-08-10T09:26:09
864,2025-08-10T09:26:15
865,2025-08-10T09:26:21
866,2025-08-10T09:26:27
867,2025-08-10T09:26:32
868,2025-08-10T09:26:39
869,2025-08-10T09:26:45
870,2025-08-10T09:26:50
871,2025-08-10T09:26:56
872,2025-08-10T09:27:02
873,2025-08-10T09:27:08
874,2025-08-10T09:27:14
875,2025-08-10T09:27:20
876,2025-08-10T09:27:26
877,2025-08-10T09:27:32
878,2025-08-10T09:27:37
879,2025-08-10T09:27:43
880,2025-08-10T09:27:49
881,2025-08-10T09:27:55
882,2025-08-10T09:28:01
883,2025-08-10T09:28:08
884,2025-08-10T09:28:13
885,2025-08-10T09:28:19
886,2025-08-10T09:28:25
887,2025-08-10T09:28:31
888,2025-08-10T09:28:38
889,2025-08-10T09:28:44
890,2025-08-10T09:28:49
891,2025-08-10T09:28:55
892,2025-08-10T09:29:01
893,2025-08-10T09:29:08
894,2025-08-10T09:29:14
895,2025-08-10T09:29:20
896,2025-08-10T09:29:26
897,2025-08-10T09:29:32
898,2025-08-10T09:29:38
899,2025-08-10T09:29:44
900,2025-08-10T09:29:50
901,2025-08-10T09:29:56
902,2025-08-10T09:30:02
903,2025-08-10T09:30:08
904,2025-08-10T09:30:13
905,2025-08-10T09:30:20
906,2025-08-10T09:30:25
907,2025-08-10T09:30:31
908,2025-08-10T09:30:37
909,2025-08-10T09:30:43
910,2025-08-10T09:30:49
911,2025-08-10T09:30:55
912,2025-08-10T09:31:01
913,2025-08-10T09:31:07
914,2025-08-10T09:31:12
915,2025-08-10T09:31:18
916,2025-08-10T09:31:24
917,2025-08-10T09:31:30
918,2025-08-10T09:31:36
919,2025-08-10T09:31:41
920,2025-08-10T09:31:47
921,2025-08-10T09:31:53
922,2025-08-10T09:31:59
923,2025-08-10T09:32:05
924,2025-08-10T09:32:11
925,2025-08-10T09:32:17
926,2025-08-10T09:32:23
927,2025-08-10T09:32:29
928,2025-08-10T09:32:35
929,2025-08-10T09:32:42
930,2025-08-10T09:32:48
931,2025-08-10T09:32:54
932,2025-08-10T09:33:00
933,2025-08-10T09:33:06
934,2025-08-10T09:33:13
935,2025-08-10T09:33:19
936,2025-08-10T09:33:25
937,2025-08-10T09:33:31
938,2025-08-10T09:33:37
939,2025-08-10T09:33:43
940,2025-08-10T09:33:48
941,2025-08-10T09:33:54
942,2025-08-10T09:34:00
943,2025-08-10T09:34:06
944,2025-08-10T09:34:11
945,2025-08-10T09:34:17
946,2025-08-10T09:34:23
947,2025-08-10T09:34:30
948,2025-08-10T09:34:36
949,2025-08-10T09:34:42
950,2025-08-10T09:34:48
951,2025-08-10T09:34:54
952,2025-08-10T09:35:00
953,2025-08-10T09:35:06
954,2025-08-10T09:35:12
955,2025-08-10T09:35:18
956,2025-08-10T09:35:24
957,2025-08-10T09:35:30
958,2025-08-10T09:35:37
959,2025-08-10T09:35:43
960,2025-08-10T09:35:49
961,2025-08-10T09:35:55
962,2025-08-10T09:36:01
963,2025-08-10T09:36:07
964,2025-08-10T09:36:14
965,2025-08-10T09:36:19
966,2025-08-10T09:36:26
967,2025-08-10T09:36:31
968,2025-08-10T09:36:37
969,2025-08-10T09:36:44
970,2025-08-10T09:36:50
971,2025-08-10T09:36:56
972,2025-08-10T09:37:02
973,2025-08-10T09:37:08
974,2025-08-10T09:37:14
975,2025-08-10T09:37:20
976,2025-08-10T09:37:26
977,2025-08-10T09:37:32
978,2025-08-10T09:37:38
979,2025-08-10T09:37:44
980,2025-08-10T09:37:50
981,2025-08-10T09:37:56
982,2025-08-10T09:38:01
983,2025-08-10T09:38:08
984,2025-08-10T09:38:14
985,2025-08-10T09:38:20
986,2025-08-10T09:38:26
987,2025-08-10T09:38:32
988,2025-08-10T09:38:39
989,2025-08-10T09:38:45
990,2025-08-10T09:38:51
991,2025-08-10T09:38:57
992,2025-08-10T09:39:03
993,2025-08-10T09:39:09
994,2025-08-10T09:39:15
995,2025-08-10T09:39:21
996,2025-08-10T09:39:27
997,2025-08-10T09:39:33
998,2025-08-10T09:39:39
999,2025-08-10T09:39:45
1000,2025-08-10T09:39:51
1001,2025-08-10T09:39:57
1002,2025-08-10T09:40:03
1003,2025-08-10T09:40:09
1004,2025-08-10T09:40:15
1005,2025-08-10T09:40:21
1006,2025-08-10T09:40:27
1007,2025-08-10T09:40:33
1008,2025-08-10T09:40:39
1009,2025-08-10T09:40:45
1010,2025-08-10T09:40:50
1011,2025-08-10T09:40:56
1012,2025-08-10T09:41:02
1013,2025-08-10T09:41:08
1014,2025-08-10T09:41:15
1015,2025-08-10T09:41:21
1016,2025-08-10T09:41:27
1017,2025-08-10T09:41:33
1018,2025-08-10T09:41:39
1019,2025-08-10T09:41:45
1020,2025-08-10T09:41:50
1021,2025-08-10T09:41:57
1022,2025-08-10T09:42:02
1023,2025-08-10T09:42:08
1024,2025-08-10T09:42:14
1025,2025-08-10T09:42:20
1026,2025-08-10T09:42:25
1027,2025-08-10T09:42:32
1028,2025-08-10T09:42:38
1029,2025-08-10T09:42:43
1030,2025-08-10T09:42:50
1031,2025-08-10T09:42:56
1032,2025-08-10T09:43:02
1033,2025-08-10T09:43:07
1034,2025-08-10T09:43:14
1035,2025-08-10T09:43:20
1036,2025-08-10T09:43:26
1037,2025-08-10T09:43:32
1038,2025-08-10T09:43:38
1039,2025-08-10T09:43:44
1040,2025-08-10T09:43:50
1041,2025-08-10T09:43:57
1042,2025-08-10T09:44:03
1043,2025-08-10T09:44:09
1044,2025-08-10T09:44:15
1045,2025-08-10T09:44:21
1046,2025-08-10T09:44:27
1047,2025-08-10T09:44:33
1048,2025-08-10T09:44:39
1049,2025-08-10T09:44:44
1050,2025-08-10T09:44:50
1051,2025-08-10T09:44:56
1052,2025-08-10T09:45:02
1053,2025-08-10T09:45:07
1054,2025-08-10T09:45:14
1055,2025-08-10T09:45:20
1056,2025-08-10T09:45:26
1057,2025-08-10T09:45:31
1058,2025-08-10T09:45:37
1059,2025-08-10T09:45:44
1060,2025-08-10T09:45:49
1061,2025-08-10T09:45:55
1062,2025-08-10T09:46:01
1063,2025-08-10T09:46:07
1064,2025-08-10T09:46:13
1065,2025-08-10T09:46:19
1066,2025-08-10T09:46:25
1067,2025-08-10T09:46:31
1068,2025-08-10T09:46:38
1069,2025-08-10T09:46:44
1070,2025-08-10T09:46:50
1071,2025-08-10T09:46:56
1072,2025-08-10T09:47:03
1073,2025-08-10T09:47:09
1074,2025-08-10T09:47:14
1075,2025-08-10T09:47:20
1076,2025-08-10T09:47:26
1077,2025-08-10T09:47:32
1078,2025-08-10T09:47:38
1079,2025-08-10T09:47:44
1080,2025-08-10T09:47:50
1081,2025-08-10T09:47:56
1082,2025-08-10T09:48:01
1083,2025-08-10T09:48:08
1084,2025-08-10T09:48:14
1085,2025-08-10T09:48:20
1086,2025-08-10T09:48:26
1087,2025-08-10T09:48:32
1088,2025-08-10T09:48:39
1089,2025-08-10T09:48:45
1090,2025-08-10T09:48:51
1091,2025-08-10T09:48:57
1092,2025-08-10T09:49:03
1093,2025-08-10T09:49:09
1094,2025-08-10T09:49:15
1095,2025-08-10T09:49:21
1096,2025-08-10T09:49:27
1097,2025-08-10T09:49:33
1098,2025-08-10T09:49:39
1099,2025-08-10T09:49:45
1100,2025-08-10T09:49:51
1101,2025-08-10T09:49:56
1102,2025-08-10T09:50:03
1103,2025-08-10T09:50:09
1104,2025-08-10T09:50:15
1105,2025-08-10T09:50:21
1106,2025-08-10T09:50:27
1107,2025-08-10T09:50:33
1108,2025-08-10T09:50:40
1109,2025-08-10T09:50:46
1110,2025-08-10T09:50:52
1111,2025-08-10T09:50:58
1112,2025-08-10T09:51:04
1113,2025-08-10T09:51:09
1114,2025-08-10T09:51:15
1115,2025-08-10T09:51:21
1116,2025-08-10T09:51:27
1117,2025-08-10T09:51:33
1118,2025-08-10T09:51:38
1119,2025-08-10T09:51:45
1120,2025-08-10T09:51:51
1121,2025-08-10T09:51:56
1122,2025-08-10T09:52:02
1123,2025-08-10T09:52:09
1124,2025-08-10T09:52:15
1125,2025-08-10T09:52:21
1126,2025-08-10T09:52:28
1127,2025-08-10T09:52:34
1128,2025-08-10T09:52:39
1129,2025-08-10T09:52:46
1130,2025-08-10T09:52:52
1131,2025-08-10T09:52:59
1132,2025-08-10T09:53:05
1133,2025-08-10T09:53:11
1134,2025-08-10T09:53:17
1135,2025-08-10T09:53:24
1136,2025-08-10T09:53:29
1137,2025-08-10T09:53:35
1138,2025-08-10T09:53:41
1139,2025-08-10T09:53:47
1140,2025-08-10T09:53:53
1141,2025-08-10T09:53:59
1142,2025-08-10T09:54:05
1143,2025-08-10T09:54:12
1144,2025-08-10T09:54:17
1145,2025-08-10T09:54:24
1146,2025-08-10T09:54:30
1147,2025-08-10T09:54:36
1148,2025-08-10T09:54:42
1149,2025-08-10T09:54:48
1150,2025-08-10T09:54:54
1151,2025-08-10T09:55:00
1152,2025-08-10T09:55:06
1153,2025-08-10T09:55:12
1154,2025-08-10T09:55:18
1155,2025-08-10T09:55:24
1156,2025-08-10T09:55:30
1157,2025-08-10T09:55:37
1158,2025-08-10T09:55:43
1159,2025-08-10T09:55:49
1160,2025-08-10T09:55:56
1161,2025-08-10T09:56:01
1162,2025-08-10T09:56:07
1163,2025-08-10T09:56:12
1164,2025-08-10T09:56:19
1165,2025-08-10T09:56:25
1166,2025-08-10T09:56:31
1167,2025-08-10T09:56:37
1168,2025-08-10T09:56:43
1169,2025-08-10T09:56:49
1170,2025-08-10T09:56:55
1171,2025-08-10T09:57:01
1172,2025-08-10T09:57:07
1173,2025-08-10T09:57:13
1174,2025-08-10T09:57:19
1175,2025-08-10T09:57:25
1176,2025-08-10T09:57:31
1177,2025-08-10T09:57:37
1178,2025-08-10T09:57:43
1179,2025-08-10T09:57:48
1180,2025-08-10T09:57:54
1181,2025-08-10T09:58:00
1182,2025-08-10T09:58:06
1183,2025-08-10T09:58:11
1184,2025-08-10T09:58:18
1185,2025-08-10T09:58:24
1186,2025-08-10T09:58:30
1187,2025-08-10T09:58:36
1188,2025-08-10T09:58:42
1189,2025-08-10T09:58:48
1190,2025-08-10T09:58:54
1191,2025-08-10T09:59:00
1192,2025-08-10T09:59:06
1193,2025-08-10T09:59:13
1194,2025-08-10T09:59:19
1195,2025-08-10T09:59:25
1196,2025-08-10T09:59:30
1197,2025-08-10T09:59:37
1198,2025-08-10T09:59:42
1199,2025-08-10T09:59:49
1200,2025-08-10T09:59:54
1201,2025-08-10T10:00:00
1202,2025-08-10T10:00:06
1203,2025-08-10T10:00:12
1204,2025-08-10T10:00:18
1205,2025-08-10T10:00:23
1206,2025-08-10T10:00:29
1207,2025-08-10T10:00:36
1208,2025-08-10T10:00:42
1209,2025-08-10T10:00:47
1210,2025-08-10T10:00:53
1211,2025-08-10T10:00:58
1212,2025-08-10T10:01:04
1213,2025-08-10T10:01:10
1214,2025-08-10T10:01:15
