ID,TIMESTAMP
1215,2025-08-10T10:01:21
1216,2025-08-10T10:01:28
1217,2025-08-10T10:01:33
1218,2025-08-10T10:01:40
1219,2025-08-10T10:01:46
1220,2025-08-10T10:01:53
1221,2025-08-10T10:01:58
1222,2025-08-10T10:02:04
1223,2025-08-10T10:02:10
1224,2025-08-10T10:02:16
1225,2025-08-10T10:02:22
1226,2025-08-10T10:02:28
1227,2025-08-10T10:02:34
1228,2025-08-10T10:02:41
1229,2025-08-10T10:02:47
1230,2025-08-10T10:02:54
1231,2025-08-10T10:03:00
1232,2025-08-10T10:03:05
1233,2025-08-10T10:03:11
1234,2025-08-10T10:03:17
1235,2025-08-10T10:03:23
1236,2025-08-10T10:03:30
1237,2025-08-10T10:03:36
1238,2025-08-10T10:03:42
1239,2025-08-10T10:03:47
1240,2025-08-10T10:03:54
1241,2025-08-10T10:04:00
1242,2025-08-10T10:04:06
1243,2025-08-10T10:04:11
1244,2025-08-10T10:04:17
1245,2025-08-10T10:04:23
1246,2025-08-10T10:04:29
1247,2025-08-10T10:04:35
1248,2025-08-10T10:04:41
1249,2025-08-10T10:04:47
1250,2025-08-10T10:04:53
1251,2025-08-10T10:04:59
1252,2025-08-10T10:05:05
1253,2025-08-10T10:05:11
1254,2025-08-10T10:05:18
1255,2025-08-10T10:05:24
1256,2025-08-10T10:05:30
1257,2025-08-10T10:05:37
1258,2025-08-10T10:05:43
1259,2025-08-10T10:05:48
1260,2025-08-10T10:05:55
1261,2025-08-10T10:06:00
1262,2025-08-10T10:06:06
1263,2025-08-10T10:06:13
1264,2025-08-10T10:06:19
1265,2025-08-10T10:06:24
1266,2025-08-10T10:06:31
1267,2025-08-10T10:06:37
1268,2025-08-10T10:06:43
1269,2025-08-10T10:06:49
1270,2025-08-10T10:06:55
1271,2025-08-10T10:07:02
1272,2025-08-10T10:07:07
1273,2025-08-10T10:07:14
1274,2025-08-10T10:07:19
1275,2025-08-10T10:07:25
1276,2025-08-10T10:07:31
1277,2025-08-10T10:07:37
1278,2025-08-10T10:07:43
1279,2025-08-10T10:07:49
1280,2025-08-10T10:07:55
1281,2025-08-10T10:08:01
1282,2025-08-10T10:08:07
1283,2025-08-10T10:08:13
1284,2025-08-10T10:08:18
1285,2025-08-10T10:08:24
1286,2025-08-10T10:08:31
1287,2025-08-10T10:08:36
1288,2025-08-10T10:08:42
1289,2025-08-10T10:08:48
1290,2025-08-10T10:08:53
1291,2025-08-10T10:09:00
1292,2025-08-10T10:09:06
1293,2025-08-10T10:09:11
1294,2025-08-10T10:09:17
1295,2025-08-10T10:09:23
1296,2025-08-10T10:09:29
1297,2025-08-10T10:09:35
1298,2025-08-10T10:09:42
1299,2025-08-10T10:09:48
1300,2025-08-10T10:09:54
1301,2025-08-10T10:10:00
1302,2025-08-10T10:10:06
1303,2025-08-10T10:10:12
1304,2025-08-10T10:10:18
1305,2025-08-10T10:10:24
1306,2025-08-10T10:10:30
1307,2025-08-10T10:10:36
1308,2025-08-10T10:10:41
1309,2025-08-10T10:10:47
1310,2025-08-10T10:10:53
1311,2025-08-10T10:10:59
1312,2025-08-10T10:11:04
1313,2025-08-10T10:11:11
1314,2025-08-10T10:11:17
1315,2025-08-10T10:11:23
1316,2025-08-10T10:11:29
1317,2025-08-10T10:11:36
1318,2025-08-10T10:11:42
1319,2025-08-10T10:11:47
1320,2025-08-10T10:11:54
1321,2025-08-10T10:11:59
1322,2025-08-10T10:12:05
1323,2025-08-10T10:12:11
1324,2025-08-10T10:12:17
1325,2025-08-10T10:12:23
1326,2025-08-10T10:12:29
1327,2025-08-10T10:12:35
1328,2025-08-10T10:12:41
1329,2025-08-10T10:12:47
1330,2025-08-10T10:12:53
1331,2025-08-10T10:13:00
1332,2025-08-10T10:13:06
1333,2025-08-10T10:13:12
1334,2025-08-10T10:13:18
1335,2025-08-10T10:13:24
1336,2025-08-10T10:13:30
1337,2025-08-10T10:13:36
1338,2025-08-10T10:13:41
1339,2025-08-10T10:13:47
1340,2025-08-10T10:13:53
1341,2025-08-10T10:13:59
1342,2025-08-10T10:14:05
1343,2025-08-10T10:14:11
1344,2025-08-10T10:14:17
1345,2025-08-10T10:14:23
1346,2025-08-10T10:14:29
1347,2025-08-10T10:14:35
1348,2025-08-10T10:14:41
1349,2025-08-10T10:14:47
1350,2025-08-10T10:14:53
1351,2025-08-10T10:14:59
1352,2025-08-10T10:15:06
1353,2025-08-10T10:15:12
1354,2025-08-10T10:15:18
1355,2025-08-10T10:15:24
1356,2025-08-10T10:15:30
1357,2025-08-10T10:15:36
1358,2025-08-10T10:15:41
1359,2025-08-10T10:15:47
1360,2025-08-10T10:15:53
1361,2025-08-10T10:15:59
1362,2025-08-10T10:16:05
1363,2025-08-10T10:16:11
1364,2025-08-10T10:16:17
1365,2025-08-10T10:16:23
1366,2025-08-10T10:16:29
1367,2025-08-10T10:16:35
1368,2025-08-10T10:16:41
1369,2025-08-10T10:16:47
1370,2025-08-10T10:16:53
1371,2025-08-10T10:17:00
1372,2025-08-10T10:17:06
1373,2025-08-10T10:17:12
1374,2025-08-10T10:17:19
1375,2025-08-10T10:17:25
1376,2025-08-10T10:17:31
1377,2025-08-10T10:17:37
1378,2025-08-10T10:17:42
1379,2025-08-10T10:17:48
1380,2025-08-10T10:17:55
1381,2025-08-10T10:18:01
1382,2025-08-10T10:18:07
1383,2025-08-10T10:18:13
1384,2025-08-10T10:18:20
1385,2025-08-10T10:18:26
1386,2025-08-10T10:18:32
1387,2025-08-10T10:18:38
1388,2025-08-10T10:18:44
1389,2025-08-10T10:18:51
1390,2025-08-10T10:18:57
1391,2025-08-10T10:19:03
1392,2025-08-10T10:19:08
1393,2025-08-10T10:19:14
1394,2025-08-10T10:19:20
1395,2025-08-10T10:19:26
1396,2025-08-10T10:19:32
1397,2025-08-10T10:19:38
1398,2025-08-10T10:19:44
1399,2025-08-10T10:19:50
1400,2025-08-10T10:19:56
1401,2025-08-10T10:20:02
1402,2025-08-10T10:20:08
1403,2025-08-10T10:20:14
1404,2025-08-10T10:20:20
1405,2025-08-10T10:20:26
1406,2025-08-10T10:20:31
1407,2025-08-10T10:20:37
1408,2025-08-10T10:20:43
1409,2025-08-10T10:20:49
1410,2025-08-10T10:20:55
1411,2025-08-10T10:21:01
1412,2025-08-10T10:21:07
1413,2025-08-10T10:21:14
1414,2025-08-10T10:21:20
1415,2025-08-10T10:21:26
1416,2025-08-10T10:21:32
1417,2025-08-10T10:21:38
1418,2025-08-10T10:21:44
1419,2025-08-10T10:21:50
1420,2025-08-10T10:21:56
1421,2025-08-10T10:22:02
1422,2025-08-10T10:22:08
1423,2025-08-10T10:22:14
1424,2025-08-10T10:22:19
1425,2025-08-10T10:22:26
1426,2025-08-10T10:22:31
1427,2025-08-10T10:22:38
1428,2025-08-10T10:22:44
1429,2025-08-10T10:22:50
1430,2025-08-10T10:22:56
1431,2025-08-10T10:23:01
1432,2025-08-10T10:23:07
1433,2025-08-10T10:23:13
1434,2025-08-10T10:23:20
1435,2025-08-10T10:23:26
1436,2025-08-10T10:23:32
1437,2025-08-10T10:23:38
1438,2025-08-10T10:23:44
1439,2025-08-10T10:23:50
1440,2025-08-10T10:23:56
1441,2025-08-10T10:24:02
1442,2025-08-10T10:24:08
1443,2025-08-10T10:24:14
1444,2025-08-10T10:24:20
1445,2025-08-10T10:24:26
1446,2025-08-10T10:24:31
1447,2025-08-10T10:24:37
1448,2025-08-10T10:24:43
1449,2025-08-10T10:24:50
1450,2025-08-10T10:24:56
1451,2025-08-10T10:25:02
1452,2025-08-10T10:25:08
1453,2025-08-10T10:25:15
1454,2025-08-10T10:25:20
1455,2025-08-10T10:25:26
1456,2025-08-10T10:25:32
1457,2025-08-10T10:25:38
1458,2025-08-10T10:25:43
1459,2025-08-10T10:25:49
1460,2025-08-10T10:25:55
1461,2025-08-10T10:26:00
1462,2025-08-10T10:26:07
1463,2025-08-10T10:26:13
1464,2025-08-10T10:26:18
1465,2025-08-10T10:26:25
1466,2025-08-10T10:26:31
1467,2025-08-10T10:26:37
1468,2025-08-10T10:26:43
1469,2025-08-10T10:26:48
1470,2025-08-10T10:26:55
1471,2025-08-10T10:27:01
1472,2025-08-10T10:27:07
1473,2025-08-10T10:27:12
1474,2025-08-10T10:27:19
1475,2025-08-10T10:27:25
1476,2025-08-10T10:27:31
1477,2025-08-10T10:27:36
1478,2025-08-10T10:27:42
1479,2025-08-10T10:27:48
1480,2025-08-10T10:27:54
1481,2025-08-10T10:28:00
1482,2025-08-10T10:28:05
1483,2025-08-10T10:28:12
1484,2025-08-10T10:28:18
1485,2025-08-10T10:28:24
1486,2025-08-10T10:28:30
1487,2025-08-10T10:28:36
1488,2025-08-10T10:28:42
1489,2025-08-10T10:28:48
1490,2025-08-10T10:28:54
1491,2025-08-10T10:29:00
1492,2025-08-10T10:29:06
1493,2025-08-10T10:29:12
1494,2025-08-10T10:29:18
1495,2025-08-10T10:29:24
1496,2025-08-10T10:29:30
1497,2025-08-10T10:29:37
1498,2025-08-10T10:29:43
1499,2025-08-10T10:29:49
1500,2025-08-10T10:29:55
1501,2025-08-10T10:30:01
1502,2025-08-10T10:30:07
1503,2025-08-10T10:30:13
1504,2025-08-10T10:30:19
1505,2025-08-10T10:30:25
1506,2025-08-10T10:30:31
1507,2025-08-10T10:30:37
1508,2025-08-10T10:30:43
1509,2025-08-10T10:30:49
1510,2025-08-10T10:30:55
1511,2025-08-10T10:31:01
1512,2025-08-10T10:31:07
1513,2025-08-10T10:31:13
1514,2025-08-10T10:31:18
1515,2025-08-10T10:31:24
1516,2025-08-10T10:31:30
1517,2025-08-10T10:31:37
1518,2025-08-10T10:31:43
1519,2025-08-10T10:31:49
1520,2025-08-10T10:31:56
1521,2025-08-10T10:32:02
1522,2025-08-10T10:32:07
1523,2025-08-10T10:32:13
1524,2025-08-10T10:32:20
1525,2025-08-10T10:32:26
1526,2025-08-10T10:32:32
1527,2025-08-10T10:32:38
1528,2025-08-10T10:32:43
1529,2025-08-10T10:32:49
1530,2025-08-10T10:32:55
1531,2025-08-10T10:33:02
1532,2025-08-10T10:33:08
1533,2025-08-10T10:33:14
1534,2025-08-10T10:33:19
1535,2025-08-10T10:33:25
1536,2025-08-10T10:33:31
1537,2025-08-10T10:33:37
1538,2025-08-10T10:33:43
1539,2025-08-10T10:33:50
1540,2025-08-10T10:33:56
1541,2025-08-10T10:34:02
1542,2025-08-10T10:34:08
1543,2025-08-10T10:34:14
1544,2025-08-10T10:34:20
1545,2025-08-10T10:34:26
1546,2025-08-10T10:34:32
1547,2025-08-10T10:34:38
1548,2025-08-10T10:34:44
1549,2025-08-10T10:34:50
1550,2025-08-10T10:34:56
1551,2025-08-10T10:35:02
1552,2025-08-10T10:35:08
1553,2025-08-10T10:35:14
1554,2025-08-10T10:35:20
1555,2025-08-10T10:35:26
1556,2025-08-10T10:35:32
1557,2025-08-10T10:35:38
1558,2025-08-10T10:35:44
1559,2025-08-10T10:35:50
1560,2025-08-10T10:35:55
1561,2025-08-10T10:36:01
1562,2025-08-10T10:36:08
1563,2025-08-10T10:36:14
1564,2025-08-10T10:36:19
1565,2025-08-10T10:36:25
1566,2025-08-10T10:36:31
1567,2025-08-10T10:36:37
1568,2025-08-10T10:36:44
1569,2025-08-10T10:36:50
1570,2025-08-10T10:36:56
1571,2025-08-10T10:37:01
1572,2025-08-10T10:37:08
1573,2025-08-10T10:37:14
1574,2025-08-10T10:37:20
1575,2025-08-10T10:37:26
1576,2025-08-10T10:37:32
1577,2025-08-10T10:37:38
1578,2025-08-10T10:37:44
1579,2025-08-10T10:37:50
1580,2025-08-10T10:37:56
1581,2025-08-10T10:38:02
1582,2025-08-10T10:38:08
1583,2025-08-10T10:38:15
1584,2025-08-10T10:38:20
1585,2025-08-10T10:38:26
1586,2025-08-10T10:38:32
1587,2025-08-10T10:38:38
1588,2025-08-10T10:38:44
1589,2025-08-10T10:38:50
1590,2025-08-10T10:38:56
1591,2025-08-10T10:39:02
1592,2025-08-10T10:39:08
1593,2025-08-10T10:39:13
1594,2025-08-10T10:39:19
1595,2025-08-10T10:39:25
1596,2025-08-10T10:39:31
1597,2025-08-10T10:39:37
1598,2025-08-10T10:39:44
1599,2025-08-10T10:39:50
1600,2025-08-10T10:39:56
1601,2025-08-10T10:40:03
1602,2025-08-10T10:40:08
1603,2025-08-10T10:40:15
1604,2025-08-10T10:40:21
1605,2025-08-10T10:40:27
1606,2025-08-10T10:40:34
1607,2025-08-10T10:40:39
1608,2025-08-10T10:40:45
1609,2025-08-10T10:40:51
1610,2025-08-10T10:40:57
1611,2025-08-10T10:41:03
1612,2025-08-10T10:41:09
1613,2025-08-10T10:41:15
1614,2025-08-10T10:41:21
1615,2025-08-10T10:41:28
1616,2025-08-10T10:41:33
1617,2025-08-10T10:41:40
1618,2025-08-10T10:41:46
1619,2025-08-10T10:41:52
1620,2025-08-10T10:41:58
1621,2025-08-10T10:42:04
1622,2025-08-10T10:42:10
1623,2025-08-10T10:42:15
1624,2025-08-10T10:42:22
1625,2025-08-10T10:42:28
1626,2025-08-10T10:42:34
1627,2025-08-10T10:42:40
1628,2025-08-10T10:42:46
1629,2025-08-10T10:42:52
1630,2025-08-10T10:42:59
1631,2025-08-10T10:43:04
1632,2025-08-10T10:43:10
1633,2025-08-10T10:43:16
1634,2025-08-10T10:43:22
1635,2025-08-10T10:43:28
1636,2025-08-10T10:43:33
1637,2025-08-10T10:43:39
1638,2025-08-10T10:43:45
1639,2025-08-10T10:43:51
1640,2025-08-10T10:43:57
1641,2025-08-10T10:44:03
1642,2025-08-10T10:44:10
1643,2025-08-10T10:44:15
1644,2025-08-10T10:44:22
1645,2025-08-10T10:44:27
1646,2025-08-10T10:44:33
1647,2025-08-10T10:44:39
1648,2025-08-10T10:44:45
1649,2025-08-10T10:44:51
1650,2025-08-10T10:44:58
1651,2025-08-10T10:45:04
1652,2025-08-10T10:45:09
1653,2025-08-10T10:45:15
1654,2025-08-10T10:45:21
1655,2025-08-10T10:45:28
1656,2025-08-10T10:45:34
1657,2025-08-10T10:45:40
1658,2025-08-10T10:45:46
1659,2025-08-10T10:45:52
1660,2025-08-10T10:45:57
1661,2025-08-10T10:46:03
1662,2025-08-10T10:46:09
1663,2025-08-10T10:46:16
1664,2025-08-10T10:46:22
1665,2025-08-10T10:46:28
1666,2025-08-10T10:46:34
1667,2025-08-10T10:46:40
1668,2025-08-10T10:46:45
1669,2025-08-10T10:46:51
1670,2025-08-10T10:46:57
1671,2025-08-10T10:47:03
1672,2025-08-10T10:47:09
1673,2025-08-10T10:47:15
1674,2025-08-10T10:47:21
1675,2025-08-10T10:47:27
1676,2025-08-10T10:47:33
1677,2025-08-10T10:47:40
1678,2025-08-10T10:47:46
1679,2025-08-10T10:47:52
1680,2025-08-10T10:47:58
1681,2025-08-10T10:48:05
1682,2025-08-10T10:48:11
1683,2025-08-10T10:48:17
1684,2025-08-10T10:48:23
1685,2025-08-10T10:48:29
1686,2025-08-10T10:48:35
1687,2025-08-10T10:48:41
1688,2025-08-10T10:48:48
1689,2025-08-10T10:48:54
1690,2025-08-10T10:48:59
1691,2025-08-10T10:49:06
1692,2025-08-10T10:49:12
1693,2025-08-10T10:49:18
1694,2025-08-10T10:49:23
1695,2025-08-10T10:49:29
1696,2025-08-10T10:49:35
1697,2025-08-10T10:49:41
1698,2025-08-10T10:49:47
1699,2025-08-10T10:49:53
1700,2025-08-10T10:49:59
1701,2025-08-10T10:50:05
1702,2025-08-10T10:50:11
1703,2025-08-10T10:50:17
1704,2025-08-10T10:50:23
1705,2025-08-10T10:50:28
1706,2025-08-10T10:50:34
1707,2025-08-10T10:50:40
1708,2025-08-10T10:50:46
1709,2025-08-10T10:50:52
1710,2025-08-10T10:50:58
1711,2025-08-10T10:51:04
1712,2025-08-10T10:51:10
1713,2025-08-10T10:51:17
1714,2025-08-10T10:51:22
1715,2025-08-10T10:51:28
1716,2025-08-10T10:51:34
1717,2025-08-10T10:51:40
1718,2025-08-10T10:51:46
1719,2025-08-10T10:51:51
1720,2025-08-10T10:51:58
1721,2025-08-10T10:52:04
1722,2025-08-10T10:52:10
1723,2025-08-10T10:52:16
1724,2025-08-10T10:52:21
1725,2025-08-10T10:52:28
1726,2025-08-10T10:52:34
1727,2025-08-10T10:52:39
1728,2025-08-10T10:52:45
1729,2025-08-10T10:52:52
1730,2025-08-10T10:52:58
1731,2025-08-10T10:53:05
1732,2025-08-10T10:53:11
1733,2025-08-10T10:53:17
1734,2025-08-10T10:53:23
1735,2025-08-10T10:53:29
1736,2025-08-10T10:53:34
1737,2025-08-10T10:53:41
1738,2025-08-10T10:53:47
1739,2025-08-10T10:53:52
1740,2025-08-10T10:53:58
1741,2025-08-10T10:54:05
1742,2025-08-10T10:54:11
1743,2025-08-10T10:54:17
1744,2025-08-10T10:54:23
1745,2025-08-10T10:54:30
1746,2025-08-10T10:54:35
1747,2025-08-10T10:54:41
1748,2025-08-10T10:54:47
1749,2025-08-10T10:54:54
1750,2025-08-10T10:55:00
1751,2025-08-10T10:55:05
1752,2025-08-10T10:55:11
1753,2025-08-10T10:55:18
1754,2025-08-10T10:55:24
1755,2025-08-10T10:55:30
1756,2025-08-10T10:55:36
1757,2025-08-10T10:55:42
1758,2025-08-10T10:55:48
1759,2025-08-10T10:55:54
1760,2025-08-10T10:56:00
1761,2025-08-10T10:56:07
1762,2025-08-10T10:56:12
1763,2025-08-10T10:56:19
1764,2025-08-10T10:56:25
1765,2025-08-10T10:56:31
1766,2025-08-10T10:56:37
1767,2025-08-10T10:56:42
1768,2025-08-10T10:56:48
1769,2025-08-10T10:56:54
1770,2025-08-10T10:56:59
1771,2025-08-10T10:57:05
1772,2025-08-10T10:57:11
1773,2025-08-10T10:57:17
1774,2025-08-10T10:57:22
1775,2025-08-10T10:57:28
1776,2025-08-10T10:57:35
1777,2025-08-10T10:57:41
1778,2025-08-10T10:57:47
1779,2025-08-10T10:57:53
1780,2025-08-10T10:58:00
1781,2025-08-10T10:58:06
1782,2025-08-10T10:58:12
1783,2025-08-10T10:58:17
1784,2025-08-10T10:58:23
1785,2025-08-10T10:58:29
1786,2025-08-10T10:58:35
1787,2025-08-10T10:58:41
1788,2025-08-10T10:58:47
1789,2025-08-10T10:58:53
1790,2025-08-10T10:58:59
1791,2025-08-10T10:59:05
1792,2025-08-10T10:59:11
1793,2025-08-10T10:59:17
1794,2025-08-10T10:59:23
1795,2025-08-10T10:59:29
1796,2025-08-10T10:59:35
1797,2025-08-10T10:59:41
1798,2025-08-10T10:59:47
1799,2025-08-10T10:59:53
1800,2025-08-10T10:59:59
1801,2025-08-10T11:00:05
